,start_time_snippet,end_time_snippet,event_type,event_timestamp
68,503.90496161410584,506.40496161410584,None,None
69,506.05562257288597,508.55562257288597,Play,507.41
70,509.8302355247007,512.3302355247007,Play,510.25
71,511.52347617827166,514.0234761782717,Play,513.45
72,516.6267101404876,519.1267101404876,Play,517.09
73,518.3442261804046,520.8442261804046,Play,520.1700000000001
74,522.0721489436096,524.5721489436096,None,None
75,524.1402841532912,526.6402841532912,Play,525.13
76,526.6205957243176,529.1205957243176,Play,528.29
77,528.8205670163998,531.3205670163998,Play,529.37
78,530.3655235064027,532.8655235064027,Play,532.05
79,533.021330915551,535.521330915551,None,None
80,534.1002482921974,536.6002482921974,Play,535.9300000000001
81,539.5421852202164,542.0421852202164,Play,541.33
82,565.465760302091,567.965760302091,Throw-in,566.45
83,566.855527318054,569.355527318054,Play,567.29
84,572.8715393004097,575.3715393004097,Play,573.85
85,575.1768327901236,577.6768327901236,Play,576.6500000000001
86,577.3266021866845,579.8266021866845,None,None
87,579.4256884907415,581.9256884907415,Play,580.13
88,581.0350721688483,583.5350721688483,Play,582.97
89,585.054506342748,587.554506342748,Play,585.73
90,586.1645954268419,588.6645954268419,Play,586.8900000000001
91,589.7299810905229,592.2299810905229,Play,590.1700000000001
92,590.9261749132522,593.4261749132522,Play,591.73
93,594.8593091711164,597.3593091711164,None,None
94,597.2104938499236,599.7104938499236,Play,597.6500000000001
95,599.3382373835666,601.8382373835666,Play,600.4100000000001
96,601.9632511838614,604.4632511838614,Play,602.77
97,607.7369397909132,610.2369397909132,None,None
98,608.7366192468323,611.2366192468323,Play,610.77
99,615.3752491140123,617.8752491140123,TacklingGame,615.8900000000001
100,616.9545456474584,619.4545456474584,None,None
101,618.4743341540624,620.9743341540624,Play,620.37
102,620.864764863207,623.364764863207,Play,621.49
103,624.8667367852084,627.3667367852084,None,None
104,626.5518371222222,629.0518371222222,Play,628.45
105,629.0575230751431,631.5575230751431,None,None
106,630.9305714049698,633.4305714049698,Play,632.49
107,633.355557351517,635.855557351517,None,None
108,634.934247090675,637.434247090675,Play,636.33
109,637.6679612989776,640.1679612989776,Play,638.33
110,638.8528670657482,641.3528670657482,None,None
111,640.7272026029291,643.2272026029291,Play,641.6500000000001
112,643.6332224721511,646.1332224721511,Play,644.77
113,645.7623344585248,648.2623344585248,None,None
114,646.9211621345971,649.4211621345971,Play,648.57
115,649.4344198923551,651.9344198923551,None,None
116,651.3195216908935,653.8195216908935,Play,652.53
117,655.6977590946315,658.1977590946315,Play,657.33
118,658.5549252979839,661.0549252979839,None,None
119,661.2091090424456,663.7091090424456,Play,662.33
120,662.8764555612105,665.3764555612105,None,None
121,665.2098035358796,667.7098035358796,Play,665.73
122,674.2865456963272,676.7865456963272,None,None
123,677.8515672191672,680.3515672191672,Play,679.4100000000001
124,681.2845976459383,683.7845976459383,Play,682.25
125,682.8661484943432,685.3661484943432,Play,684.69
126,685.3650911129536,687.8650911129536,None,None
127,687.4477562470016,689.9477562470016,Play,688.33
128,690.953205610814,693.453205610814,None,None
129,693.7219903580103,696.2219903580103,Play,695.33
130,695.8796878846895,698.3796878846895,None,None
131,698.4214253154121,700.9214253154121,Play,700.21
132,701.7870719891772,704.2870719891772,TacklingGame,702.8900000000001
133,761.3441828285188,763.8441828285188,Freekick,763.4100000000001
134,774.1191980496695,776.6191980496695,Play,774.8100000000001
135,789.0779823095273,791.5779823095273,Throw-in,791.1700000000001
136,791.9766899220778,794.4766899220778,TacklingGame,792.57
137,801.5290135544268,804.0290135544268,Throw-in,803.1700000000001
138,806.7063104353963,809.2063104353963,Play,807.5300000000001
139,818.9457205266998,821.4457205266998,Throw-in,819.4100000000001
140,822.012880343984,824.512880343984,Play,823.69
141,826.3035092271439,828.8035092271439,Play,826.89
142,827.9164611076022,830.4164611076022,None,None
143,830.5164712831621,833.0164712831621,TacklingGame,831.61
144,864.7894993480879,867.2894993480879,None,None
145,866.6828282398445,869.1828282398445,Play,867.8100000000001
146,868.5312375510025,871.0312375510025,Play,870.0500000000001
147,873.4024398418428,875.9024398418428,TacklingGame,873.8100000000001
148,893.63011314365,896.13011314365,Corner,894.97
149,896.3518340600666,898.8518340600666,Play,896.9300000000001
150,902.6773543013937,905.1773543013937,TacklingGame,903.45
151,915.9356428164538,918.4356428164538,Freekick,917.5300000000001
152,920.1334562934942,922.6334562934942,Play,920.85
153,921.7278217181874,924.2278217181874,None,None
154,923.3040597594398,925.8040597594398,Play,924.73
155,926.023873424382,928.523873424382,None,None
156,928.247875435089,930.747875435089,Play,928.85
157,963.298163883481,965.798163883481,TacklingGame,964.4100000000001
158,1207.3289501151535,1209.8289501151535,Play,1207.93
159,1209.1333366444903,1211.6333366444903,Play,1209.89
160,1212.3029322756934,1214.8029322756934,Play,1213.17
161,1214.0111654560956,1216.5111654560956,Play,1214.85
162,1215.5200004658027,1218.0200004658027,None,None
163,1217.8953421790297,1220.3953421790297,Play,1218.3700000000001
164,1219.156394119538,1221.656394119538,Play,1219.77
165,1221.5505535825491,1224.0505535825491,Play,1222.93
166,1226.806603114172,1229.306603114172,Play,1227.49
167,1228.702628437126,1231.202628437126,TacklingGame,1230.77
168,1262.1826771883468,1264.6826771883468,Throw-in,1263.77
169,1285.7522950137375,1288.2522950137375,Throw-in,1286.73
170,1288.4096962329409,1290.9096962329409,TacklingGame,1289.69
171,1303.720626229298,1306.220626229298,Throw-in,1304.77
172,1307.658755121096,1310.158755121096,TacklingGame,1308.1770000000001
173,1308.7982291468754,1311.2982291468754,Play,1310.6100000000001
174,1311.5770799541253,1314.0770799541253,Play,1313.17
175,1314.3011634309755,1316.8011634309755,None,None
176,1317.0389403481922,1319.5389403481922,Play,1318.17
177,1320.2021305601459,1322.7021305601459,None,None
178,1326.524352041728,1329.024352041728,None,None
179,1328.6744836941218,1331.1744836941218,Play,1329.77
180,1379.1663529230443,1381.6663529230443,Play,1380.29
181,1387.2509447542686,1389.7509447542686,Play,1387.97
182,1388.80196794304,1391.30196794304,None,None
183,1395.4585755590028,1397.9585755590028,Play,1396.45
184,1397.0366766715447,1399.5366766715447,None,None
185,1398.4834113402378,1400.9834113402378,Play,1399.8500000000001
186,1400.4293093191702,1402.9293093191702,Play,1400.8500000000001
187,1401.8394465087326,1404.3394465087326,None,None
188,1403.3748551790816,1405.8748551790816,Play,1404.8500000000001
189,1419.7709703729518,1422.2709703729518,Throw-in,1421.13
190,1444.2262697035267,1446.7262697035267,Throw-in,1444.8100000000002
191,1445.8872029507986,1448.3872029507986,TacklingGame,1446.45
192,1477.0666105920186,1479.5666105920186,Throw-in,1477.97
193,1478.4541905853425,1480.9541905853425,TacklingGame,1479.6100000000001
194,1494.113120443366,1496.613120443366,Throw-in,1494.65
195,1496.7242102092337,1499.2242102092337,TacklingGame,1497.6100000000001
196,1499.4097232815764,1501.9097232815764,TacklingGame,1499.8100000000002
197,1510.8840621179186,1513.3840621179186,Throw-in,1512.73
198,1519.010875634421,1521.510875634421,Play,1519.49
199,1520.317158539168,1522.817158539168,None,None
200,1522.4262379889499,1524.9262379889499,Play,1524.25
201,1525.068580503713,1527.568580503713,Play,1525.73
202,1527.0312933637886,1529.5312933637886,None,None
203,1533.2004939708443,1535.7004939708443,Play,1535.0900000000001
204,1537.1916139898478,1539.6916139898478,Play,1537.8500000000001
205,1538.4898627733512,1540.9898627733512,None,None
206,1540.8024422298324,1543.3024422298324,Play,1541.53
207,1565.117471255645,1567.617471255645,Throw-in,1566.25
208,1569.0111946204493,1571.5111946204493,Play,1570.17
209,1571.235566156414,1573.735566156414,None,None
210,1572.9875838922737,1575.4875838922737,Play,1574.97
211,1577.8221028490743,1580.3221028490743,Play,1578.21
212,1579.0607141268424,1581.5607141268424,None,None
213,1580.7610225605529,1583.2610225605529,Play,1582.0900000000001
214,1582.6187720302692,1585.1187720302692,None,None
215,1584.5374945190997,1587.0374945190997,Play,1585.41
216,1587.8628499540787,1590.3628499540787,Play,1588.49
217,1590.6507005711783,1593.1507005711783,None,None
218,1593.0083865585048,1595.5083865585048,Play,1593.45
219,1595.8848656820674,1598.3848656820674,Play,1596.53
220,1597.1459221221032,1599.6459221221032,None,None
221,1598.6899139431146,1601.1899139431146,Play,1600.77
222,1601.5443771870575,1604.0443771870575,TacklingGame,1602.6100000000001
223,1606.1509839561209,1608.6509839561209,Throw-in,1607.01
224,1607.6571467352564,1610.1571467352564,Play,1609.25
225,1611.2757622305471,1613.7757622305471,TacklingGame,1612.49
226,1627.642374580177,1630.142374580177,Throw-in,1629.65
227,1630.2339968029048,1632.7339968029048,TacklingGame,1631.3700000000001
228,1634.5814870505833,1637.0814870505833,Throw-in,1636.65
229,1641.0192860957075,1643.5192860957075,Play,1641.77
230,1642.5282795008966,1645.0282795008966,Play,1644.17
231,1645.1225626891153,1647.6225626891153,Play,1646.5700000000002
232,1647.211148518535,1649.711148518535,None,None
233,1649.9277381988916,1652.4277381988916,Play,1650.45
234,1654.2980612497697,1656.7980612497697,TacklingGame,1654.97
235,1665.7641261802034,1668.2641261802034,Throw-in,1667.8100000000002
236,1669.5099800660466,1672.0099800660466,Play,1671.3300000000002
237,1673.3265132825497,1675.8265132825497,Play,1674.3700000000001
238,1678.6779611579716,1681.1779611579716,TacklingGame,1679.45
239,1680.9544177963369,1683.4544177963369,TacklingGame,1682.65
240,1691.0181637964722,1693.5181637964722,Throw-in,1691.5300000000002
241,1695.7537421251423,1698.2537421251423,Play,1696.8100000000002
242,1707.3805757651426,1709.8805757651426,Throw-in,1708.5700000000002
243,1709.9610487602758,1712.4610487602758,Play,1711.0500000000002
244,1712.334607114775,1714.834607114775,None,None
245,1718.8312074501785,1721.3312074501785,TacklingGame,1719.69
246,1738.2003064923153,1740.7003064923153,Throw-in,1739.77
247,1741.2896442124434,1743.7896442124434,Play,1741.8100000000002
248,1744.630724999508,1747.130724999508,TacklingGame,1745.41
249,1746.1465281099968,1748.6465281099968,Play,1747.93
250,1750.4354330629726,1752.9354330629726,TacklingGame,1750.93
251,1754.7808524598736,1757.2808524598736,None,None
252,1758.487236351584,1760.987236351584,Play,1759.3300000000002
253,1760.2400690679115,1762.7400690679115,None,None
254,1762.90377997465,1765.40377997465,Play,1764.17
255,1764.8112408009429,1767.3112408009429,None,None
256,1766.0166048675546,1768.5166048675546,Play,1767.73
257,1890.7424060190099,1893.2424060190099,Freekick,1892.41
258,1893.4486495725507,1895.9486495725507,TacklingGame,1895.45
259,1909.6085082634488,1912.1085082634488,Throw-in,1910.97
260,1914.494267717274,1916.994267717274,Play,1915.6100000000001
261,1917.8537839309865,1920.3537839309865,TacklingGame,1918.7700000000002
262,1919.6686324278662,1922.1686324278662,Play,1920.89
263,1921.4637736302407,1923.9637736302407,None,None
264,1922.6153262518515,1925.1153262518515,Play,1924.41
265,1924.8465245180191,1927.3465245180191,Play,1926.69
266,1927.4611719421603,1929.9611719421603,None,None
267,1930.1843243734877,1932.6843243734877,TacklingGame,1932.17
268,1958.2249677149475,1960.7249677149475,Throw-in,1959.17
269,1959.9692532232095,1962.4692532232095,Play,1960.8500000000001
270,1961.5841277738589,1964.0841277738589,None,None
271,1964.902184658885,1967.402184658885,Play,1966.0900000000001
272,1966.8486685172163,1969.3486685172163,Play,1967.2900000000002
273,1969.2933048721916,1971.7933048721916,None,None
274,1973.0335762105744,1975.5335762105744,TacklingGame,1973.45
275,1974.2057110544135,1976.7057110544135,TacklingGame,1975.89
276,1977.324401996836,1979.824401996836,Play,1978.25
277,1980.0205328950694,1982.5205328950694,Play,1980.45
278,2003.545106699092,2006.045106699092,TacklingGame,2005.6100000000001
279,2017.9992437115216,2020.4992437115216,Throw-in,2018.8100000000002
280,2020.2940291563984,2022.7940291563984,TacklingGame,2021.8500000000001
281,2045.374219342209,2047.874219342209,Play,2046.8100000000002
282,2047.8854954644216,2050.3854954644216,None,None
283,2053.0301390930413,2055.5301390930413,Play,2054.13
284,2054.6853848251026,2057.1853848251026,None,None
285,2056.9227823739016,2059.4227823739016,Play,2057.61
286,2059.219269134105,2061.719269134105,Play,2060.25
287,2062.6504983703708,2065.1504983703708,None,None
288,2068.633506114261,2071.133506114261,TacklingGame,2069.25
289,2071.370716990638,2073.870716990638,TacklingGame,2072.41
290,2075.8691557628554,2078.3691557628554,None,None
291,2078.5466796176515,2081.0466796176515,Play,2079.29
292,2079.8607850687617,2082.3607850687617,Play,2081.01
293,2081.741680781229,2084.241680781229,None,None
294,2086.009745816852,2088.509745816852,Play,2086.49
295,2088.438730069859,2090.938730069859,Play,2089.37
296,2091.4763630510934,2093.9763630510934,TacklingGame,2093.21
297,2121.360530003831,2123.860530003831,Corner,2121.8500000000004
298,2157.2724548715096,2159.7724548715096,Play,2158.13
299,2163.132522651261,2165.632522651261,Play,2164.01
300,2164.94897245375,2167.44897245375,None,None
301,2166.672630361525,2169.172630361525,TacklingGame,2168.41
302,2169.2245605711446,2171.7245605711446,TacklingGame,2170.01
303,2170.913626620693,2173.413626620693,Play,2172.9700000000003
304,2173.86269912825,2176.36269912825,Play,2175.61
305,2176.29336729342,2178.79336729342,None,None
306,2179.2319652968777,2181.7319652968777,Play,2180.61
307,2181.5637715708945,2184.0637715708945,Play,2182.8900000000003
308,2227.7780782214204,2230.2780782214204,Throw-in,2229.09
309,2232.4432081132873,2234.9432081132873,Play,2233.45
310,2234.3801129753056,2236.8801129753056,None,None
311,2239.066528626142,2241.566528626142,Play,2239.45
312,2241.6585545300695,2244.1585545300695,Play,2242.29
313,2243.6698041551354,2246.1698041551354,Play,2245.57
314,2246.3618176969558,2248.8618176969558,None,None
315,2248.229544482162,2250.729544482162,Play,2249.45
316,2250.334515780787,2252.834515780787,Play,2252.21
317,2253.212162132202,2255.712162132202,TacklingGame,2253.8500000000004
318,2254.788641195818,2257.288641195818,Play,2256.01
319,2257.0206550168073,2259.5206550168073,Play,2257.8900000000003
320,2258.407299095177,2260.907299095177,Play,2259.33
321,2260.182098769985,2262.682098769985,None,None
322,2261.716241190884,2264.216241190884,TacklingGame,2263.57
323,2283.9396956771034,2286.4396956771034,Throw-in,2285.21
324,2285.695347057084,2288.195347057084,Play,2286.25
325,2288.7087343069297,2291.2087343069297,Play,2289.21
326,2290.7426813756347,2293.2426813756347,Play,2291.4900000000002
327,2293.038237383567,2295.538237383567,None,None
328,2295.6627281537462,2298.1627281537462,Play,2296.4900000000002
329,2298.7430415271288,2301.2430415271288,Play,2299.17
330,2299.7718181402515,2302.2718181402515,Play,2301.73
331,2303.168727198868,2305.668727198868,Play,2304.33
332,2306.2167580855166,2308.7167580855166,TacklingGame,2306.65
333,2310.1714101323573,2312.6714101323573,None,None
334,2313.5452918435303,2316.0452918435303,Play,2314.01
335,2314.900807845012,2317.400807845012,Play,2316.4900000000002
336,2317.217695298948,2319.717695298948,None,None
337,2323.3994089258563,2325.8994089258563,Play,2325.09
338,2326.2604560139257,2328.7604560139257,None,None
339,2328.7604997018516,2331.2604997018516,Play,2330.69
340,2331.7379303703055,2334.2379303703055,Play,2333.81
341,2343.4101998385468,2345.9101998385468,Throw-in,2343.9300000000003
342,2346.1183566042273,2348.6183566042273,Play,2346.69
343,2348.6047599504395,2351.1047599504395,Play,2349.3700000000003
344,2350.9889411797817,2353.4889411797817,Play,2352.61
345,2353.291063392026,2355.791063392026,None,None
346,2356.146897282517,2358.646897282517,Play,2357.25
347,2357.811459627653,2360.311459627653,None,None
348,2361.5440773185624,2364.0440773185624,None,None
349,2366.61,2369.11,TacklingGame,2367.01
350,2367.6889915896973,2370.1889915896973,None,None
351,2371.423676142211,2373.923676142211,TacklingGame,2372.05
352,2372.661137858793,2375.161137858793,None,None
353,2375.7317417375657,2378.2317417375657,TacklingGame,2376.17
354,2378.8400589170383,2381.3400589170383,TacklingGame,2379.4500000000003
355,2380.0431281458377,2382.5431281458377,None,None
356,2382.364870218123,2384.864870218123,Play,2383.8900000000003
357,2386.0646692627206,2388.5646692627206,Play,2386.53
358,2387.7840204465324,2390.2840204465324,None,None
359,2389.1838927650015,2391.6838927650015,Play,2390.8900000000003
360,2391.761292901608,2394.261292901608,None,None
361,2394.3238419981067,2396.8238419981067,Play,2394.81
362,2396.678549219342,2399.178549219342,Play,2397.17
363,2397.7937767244584,2400.2937767244584,Play,2398.25
364,2399.783787855389,2402.283787855389,None,None
365,2404.341761492674,2406.841761492674,Play,2405.3700000000003
366,2406.3645158173053,2408.8645158173053,Play,2406.8500000000004
367,2407.5060444939018,2410.0060444939018,None,None
368,2408.8081344836637,2411.3081344836637,Play,2410.4100000000003
369,2412.743151671506,2415.243151671506,None,None
370,2414.993204044032,2417.493204044032,Play,2415.65
371,2417.126071182623,2419.626071182623,None,None
372,2419.56039037626,2422.06039037626,Play,2420.61
373,2421.6525026581903,2424.1525026581903,Play,2423.73
374,2427.1308182124862,2429.6308182124862,None,None
375,2428.620296980485,2431.120296980485,Play,2430.13
376,2430.898483782912,2433.398483782912,None,None
377,2437.065936329873,2439.565936329873,None,None
378,2439.161839463612,2441.661839463612,Play,2441.01
379,2454.4191099626914,2456.9191099626914,Freekick,2454.8500000000004
380,2458.0832295219684,2460.5832295219684,Play,2459.3700000000003
381,2462.9469739839788,2465.4469739839788,Play,2463.9300000000003
382,2465.0206303177106,2467.5206303177106,Play,2465.81
383,2466.3326359572484,2468.8326359572484,None,None
384,2467.6565938304207,2470.1565938304207,Play,2469.13
385,2469.634044206481,2472.134044206481,Play,2470.69
386,2472.284490806178,2474.784490806178,None,None
387,2474.7876001464306,2477.2876001464306,Play,2475.4900000000002
388,2476.235736752499,2478.735736752499,None,None
389,2477.792741450235,2480.292741450235,Play,2479.57
390,2497.6592422703293,2500.1592422703293,Throw-in,2498.8900000000003
391,2499.4963716666566,2501.9963716666566,Play,2500.61
392,2501.35633562364,2503.85633562364,Play,2503.29
393,2504.231340132617,2506.731340132617,None,None
394,2508.2557255796173,2510.7557255796173,Play,2508.8900000000003
395,2510.3796698277056,2512.8796698277056,Play,2510.81
396,2512.017101112773,2514.517101112773,Play,2512.4500000000003
397,2513.2163354326203,2515.7163354326203,None,None
398,2515.611144348676,2518.111144348676,Play,2516.17
399,2517.839437625626,2520.339437625626,Play,2518.61
400,2519.836346758449,2522.336346758449,Play,2521.3700000000003
401,2522.2078723629797,2524.7078723629797,Play,2524.17
402,2526.3623099914034,2528.8623099914034,TacklingGame,2527.77
403,2544.5047980416907,2547.0047980416907,Freekick,2546.21
404,2546.8325792263936,2549.3325792263936,Play,2548.69
405,2549.262681771011,2551.762681771011,None,None
406,2552.6008262090377,2555.1008262090377,Play,2554.61
407,2555.5904754913686,2558.0904754913686,Play,2556.21
408,2556.879209205259,2559.379209205259,None,None
409,2557.6094266796626,2560.1094266796626,Play,2559.69
410,2560.2102817285718,2562.7102817285718,None,None
411,2562.259987272455,2564.759987272455,Play,2563.05
412,2564.125809560173,2566.625809560173,None,None
413,2565.3198092971807,2567.8198092971807,Play,2567.17
414,2567.8051875403976,2570.3051875403976,Play,2569.77
415,2570.502325158206,2573.002325158206,Play,2572.4500000000003
416,2577.323823441185,2579.823823441185,None,None
417,2582.811291473765,2585.311291473765,TacklingGame,2583.29
418,2606.88712425675,2609.38712425675,Throw-in,2608.57
419,2612.7449170933564,2615.2449170933564,Play,2614.13
420,2614.6637685099176,2617.1637685099176,Play,2615.17
421,2615.7635194022123,2618.2635194022123,None,None
422,2617.932936995509,2620.432936995509,Play,2618.57
423,2619.1154088525423,2621.6154088525423,Play,2619.57
424,2620.2631939381213,2622.7631939381213,None,None
425,2621.409557438906,2623.909557438906,Play,2623.05
426,2623.8336783321315,2626.3336783321315,None,None
427,2625.5335207587955,2628.0335207587955,Play,2627.4100000000003
428,2627.9415231466887,2630.4415231466887,None,None
429,2628.724136344716,2631.224136344716,Play,2630.73
430,2631.4436625798603,2633.9436625798603,TacklingGame,2632.57
431,2637.5956008537073,2640.0956008537073,Play,2639.25
432,2641.085438963561,2643.585438963561,TacklingGame,2642.4100000000003
433,2643.8180628969076,2646.3180628969076,None,None
434,2662.751578270431,2665.251578270431,Throw-in,2663.69
435,2665.0360506060692,2667.5360506060692,TacklingGame,2665.8500000000004
436,2666.8621366389802,2669.3621366389802,None,None
437,2672.6319820391896,2675.1319820391896,Play,2674.25
438,2674.828001224487,2677.328001224487,None,None
439,2676.35587582503,2678.85587582503,Play,2677.81
440,2678.35492076939,2680.85492076939,TacklingGame,2679.4100000000003
441,2724.970527370921,2727.470527370921,Throw-in,2725.73
442,2749.2066417299366,2751.7066417299366,Corner,2751.21
443,2760.2148953109327,2762.7148953109327,TacklingGame,2761.13
444,2800.5537821731,2803.0537821731,Freekick,2801.3300000000004
445,2803.791592855143,2806.291592855143,TacklingGame,2804.57
446,2805.7510183593877,2808.2510183593877,Play,2807.4100000000003
447,2841.5854823344857,2844.0854823344857,TacklingGame,2843.05
448,2846.9105916643807,2849.4105916643807,TacklingGame,2847.69
449,2848.4173862829093,2850.9173862829093,Play,2849.69
450,2851.2961338731293,2853.7961338731293,None,None
451,2852.6604497586704,2855.1604497586704,Play,2854.13
452,2854.927217734743,2857.427217734743,None,None
453,2856.2849922763157,2858.7849922763157,Play,2858.05
454,2858.9932043362355,2861.4932043362355,None,None
455,2860.5317550023856,2863.0317550023856,Play,2861.8500000000004
456,2891.7058409121323,2894.2058409121323,Freekick,2893.73
457,2897.3859755061485,2899.8859755061485,Play,2897.81
458,2920.6808259598774,2923.1808259598774,Throw-in,2922.65
459,2928.3152738416734,2930.8152738416734,Play,2928.8500000000004
460,2932.909365133107,2935.409365133107,None,None
461,2935.631577169227,2938.131577169227,Play,2937.21
462,2939.3318230130135,2941.8318230130135,Play,2940.4500000000003
463,2946.8835093345333,2949.3835093345333,Play,2947.29
464,2948.9274694155756,2951.4274694155756,Play,2949.9300000000003
465,2951.050822640728,2953.550822640728,None,None
466,2953.2101161407845,2955.7101161407845,Play,2955.25
467,2956.2009151225707,2958.7009151225707,TacklingGame,2957.3300000000004
468,2962.537028648941,2965.037028648941,Throw-in,2963.77
469,2966.621501740996,2969.121501740996,Play,2967.81
470,2969.1912052152697,2971.6912052152697,Play,2970.05
471,2970.8608422246434,2973.3608422246434,Play,2972.3300000000004
472,2972.8330884523734,2975.3330884523734,Play,2973.9300000000003
473,2974.7383827036087,2977.2383827036087,Play,2975.77
474,2976.4364836075465,2978.9364836075465,None,None
475,2978.775889728753,2981.275889728753,Play,2979.25
476,2983.1643798981418,2985.6643798981418,TacklingGame,2984.9300000000003
477,2986.092339300172,2988.592339300172,None,None
478,2989.2867727233784,2991.7867727233784,Play,2989.8500000000004
479,2992.255560841818,2994.755560841818,None,None
480,2994.1144701151316,2996.6144701151316,Play,2995.29
481,2996.686749416798,2999.186749416798,Play,2998.01
482,3017.689470397391,3020.189470397391,Throw-in,3018.29
483,3020.5218506940028,3023.0218506940028,Play,3021.29
484,3022.147138266129,3024.647138266129,None,None
485,3024.3010849822394,3026.8010849822394,Play,3025.17
486,3027.1607524117803,3029.6607524117803,Play,3028.3300000000004
487,3058.6868754679317,3061.1868754679317,Play,3059.25
488,3061.4100277730504,3063.9100277730504,None,None
489,3063.4830425343253,3065.9830425343253,Play,3064.4100000000003
490,3065.719486012689,3068.219486012689,None,None
491,3067.939357492226,3070.439357492226,Play,3068.8500000000004
492,3069.7219173782423,3072.2219173782423,Play,3071.09
493,3076.099728854291,3078.599728854291,TacklingGame,3076.4900000000002
494,3079.27130379426,3081.77130379426,TacklingGame,3080.29
495,3081.638034464746,3084.138034464746,TacklingGame,3083.3300000000004
496,3083.8905388224853,3086.3905388224853,TacklingGame,3085.13
497,3088.10386550668,3090.60386550668,Freekick,3088.8500000000004
498,3093.10058322516,3095.60058322516,Play,3093.57
499,3095.235901762115,3097.735901762115,None,None
500,3097.128836006342,3099.628836006342,Play,3098.4500000000003
501,3100.9263936661296,3103.4263936661296,Play,3101.4900000000002
502,4076.778128495129,4079.278128495129,Play,4077.4199999999996
503,4078.8972798707014,4081.3972798707014,TacklingGame,4080.22
504,4081.040026487639,4083.540026487639,None,None
505,4098.589199665173,4101.089199665173,Play,4099.0199999999995
506,4116.898776975476,4119.398776975476,Throw-in,4118.0199999999995
507,4120.955304105192,4123.455304105192,TacklingGame,4121.66
508,4130.465034321302,4132.965034321302,Throw-in,4131.0199999999995
509,4134.7473790472495,4137.2473790472495,Play,4135.139999999999
